"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00007270",97.2597159289795,-1.74819405779359,0.441344884682556,-3.96106110768906,7.46174321653654e-05,0.0149317772588692,"pdam_00007270"," unknown function","",""
"pdam_00004757",130.652579365245,-1.69916936078721,0.39312200311018,-4.32224436013312,1.5444999072925e-05,0.00431634465470761,"pdam_00004757"," RX1: Retinal homeobox protein Rx1 (Gallus gallus)","K09332","PF00046, PF03826"
"pdam_00018516",118.405334344024,-1.67522206402584,0.458093575181042,-3.65694293652509,0.000255241173226788,0.0355081162557816,"pdam_00018516"," unknown function","",""
"pdam_00006422",61.1088276516759,-1.62801546533527,0.35573255612309,-4.57651524245633,4.7278527628029e-06,0.00178218059144819,"pdam_00006422"," unknown function","","PF13385"
"pdam_00025887",124.198383894415,-1.47926157698757,0.351653470326117,-4.20658887744154,2.59254152171416e-05,0.00656601648835388,"pdam_00025887"," unknown function","",""
"pdam_00008593",359.662730885182,-1.47834113412951,0.203400846215765,-7.26811693084749,3.64533191813318e-13,6.56524278455787e-10,"pdam_00008593"," CLOCK: Circadian locomoter output cycles protein kaput (Gallus gallus)","K02223","PF00010, PF00989, PF14598"
"pdam_00023590",334.121973994218,-1.4364661415155,0.245297427219296,-5.85601796887703,4.74096946196779e-09,5.12309160060239e-06,"pdam_00023590"," ZP domain-containing protein (Acropora millepora)","","PF00100"
"pdam_00011124",102.834777665641,-1.37854333869392,0.350464236837842,-3.93347792383098,8.37255318428495e-05,0.0157878737741494,"pdam_00011124"," unknown function","",""
"pdam_00011012",58.8183756329739,-1.3458125461864,0.371882998122221,-3.61891388684591,0.000295842054280715,0.0396306103953398,"pdam_00011012"," Coadhesin (Fragment) (Acropora millepora)","","PF00090"
"pdam_00021733",78.5245044994967,-1.33051764401069,0.346970853875446,-3.83466688671296,0.000125734579340449,0.0214529662792562,"pdam_00021733"," unknown function","",""
"pdam_00013037",255.245683130169,-1.31044767543112,0.234615741477588,-5.58550618632,2.33020492494157e-08,2.09834953490988e-05,"pdam_00013037"," unknown function","",""
"pdam_00020565",242.638110567371,-1.19157481862085,0.297604995056427,-4.00388044022893,6.23118650783212e-05,0.0126251627631814,"pdam_00020565"," Ermp1: Endoplasmic reticulum metallopeptidase 1 (Mus musculus)","",""
"pdam_00025411",142.835939101536,-1.17903075755668,0.298087453292496,-3.95531829513056,7.64328221430005e-05,0.0151085318794621,"pdam_00025411"," unknown function","",""
"pdam_00006175",270.422429729498,-1.14232178236863,0.239568911308549,-4.76823881750413,1.85843404132235e-06,0.000818349371857578,"pdam_00006175"," CACHD1: VWFA and cache domain-containing protein 1 (Homo sapiens)","","PF00092, PF027430"
"pdam_00014097",192.893251538848,-1.13468876622666,0.31503731353208,-3.60175991061172,0.000316070204480612,0.0416518857270425,"pdam_00014097"," unknown function","",""
"pdam_00016946",4260.71374111547,-1.07033187921347,0.165173617769431,-6.48004138716373,9.16974619827997e-11,1.35120378298109e-07,"pdam_00016946"," ACIAD3460: Glycine betaine transporter (Acinetobacter baylyi (strain ATCC 33305 / BD413 / ADP1))","","PF02028, PF04749"
"pdam_00015450",230.177047765666,-1.03345300587787,0.235944528708765,-4.38006768596658,1.18642450655644e-05,0.00369822208207178,"pdam_00015450"," NVL: Nuclear valosin-containing protein-like (Homo sapiens)","K14571","PF00004"
"pdam_00001082",407.550332826628,-1.01525809657801,0.210561017396677,-4.82168118833392,1.42353334615056e-06,0.000659258628792983,"pdam_00001082"," unknown function","",""
"pdam_00020883",338.402403970708,-1.00311772586937,0.230520999169341,-4.35152428405223,1.35194344340215e-05,0.00384450022352727,"pdam_00020883"," PPIL6: Peptidyl-prolyl cis-trans isomerase-like 6 (Bos taurus)","K12739","PF00160"
"pdam_00008592",356.825305284634,-0.914877910673655,0.181702432305225,-5.03503392368925,4.77764216348173e-07,0.000276574292242412,"pdam_00008592"," unknown function","",""
"pdam_00008094",446.525907504952,-0.913832293079096,0.19304307402719,-4.73382584526386,2.20326794472697e-06,0.000939809739896829,"pdam_00008094"," PHKG1: Phosphorylase b kinase gamma catalytic chain%2C skeletal muscle/heart isoform (Oryctolagus cuniculus)","K00871","PF00069"
"pdam_00003445",299.450374275962,-0.908559218615298,0.252431720314708,-3.59922761482825,0.000319163743566467,0.0417203638666844,"pdam_00003445"," TUP1: General transcriptional corepressor TUP1 (Saccharomyces cerevisiae (strain ATCC 204508 / S288c))","","PF00400"
"pdam_00004235",638.198503539349,-0.906699681311633,0.182651661683899,-4.96409215745756,6.90231651168993e-07,0.000360902091412845,"pdam_00004235"," GSPT2: Eukaryotic peptide chain release factor GTP-binding subunit ERF3B (Homo sapiens)","K03267","PF00009, PF03143"
"pdam_00015127",412.869944807381,-0.902887502265839,0.245054546456364,-3.68443481388994,0.000229210674183729,0.0325901387530181,"pdam_00015127"," RBM38: RNA-binding protein 38 (Homo sapiens)","","PF00076"
"pdam_00014954",1521.29615427402,-0.897623385387809,0.156659194215895,-5.72978426118275,1.00558444007247e-08,9.58795187596159e-06,"pdam_00014954"," amt-1: Putative ammonium transporter 1 (Caenorhabditis elegans)","K03320","PF009092"
"pdam_00002306",797.392788569899,-0.87865574381074,0.178039180239059,-4.93518192248999,8.00760842101082e-07,0.000405610390300514,"pdam_00002306"," CG9801: PP2C-like domain-containing protein CG9801 (Drosophila melanogaster)","","PF13672"
"pdam_00015310",176.034080961442,-0.855297732525723,0.206946861908185,-4.13293405195575,3.58161518362011e-05,0.00826240871429324,"pdam_00015310"," WBSCR27: Williams-Beuren syndrome chromosomal region 27 protein (Homo sapiens)","","PF13649"
"pdam_00011083",733.70813818086,-0.813739356497534,0.219033114614568,-3.71514306377585,0.000203088758358815,0.0307650998526919,"pdam_00011083"," unknown function","",""
"pdam_00005042",1018.91425917361,-0.807877460391104,0.223395762589209,-3.61635086998793,0.000298785321451349,0.0396968137328272,"pdam_00005042"," TNXB: Tenascin-X (Homo sapiens)","",""
"pdam_00009015",1309.43711271954,-0.790351193984735,0.210912335467915,-3.74729715183002,0.000178750285401984,0.0284055232949094,"pdam_00009015"," Aatk: Serine/threonine-protein kinase LMTK1 (Mus musculus)","K08899","PF07714"
"pdam_00016244",1520.13281988643,-0.717143697448848,0.196472925153753,-3.65008917583752,0.000262149281373013,0.0360099805235183,"pdam_00016244"," MTR: Methionine synthase (Bos taurus)","K00548","PF00809, PF02574"
"pdam_00006552",741.0738819507,-0.716948042871823,0.156564298612549,-4.57925624951101,4.66632233015456e-06,0.00178218059144819,"pdam_00006552"," Chchd2: Coiled-coil-helix-coiled-coil-helix domain-containing protein 2 (Mus musculus)","K22758","PF06747"
"pdam_00014428",1954.6068785163,-0.712641958619254,0.18780740734202,-3.7945359488481,0.000147919850070061,0.0247178644307796,"pdam_00014428"," ERF1: Eukaryotic peptide chain release factor subunit 1 (Polyandrocarpa misakiensis)","K03265","PF03463, PF03464, PF03465"
"pdam_00024054",252.952267387548,-0.69567106557836,0.188134372590291,-3.69773506031965,0.000217531753927873,0.0314818946376508,"pdam_00024054"," Dmap1: DNA methyltransferase 1-associated protein 1 (Mus musculus)","K11324","PF05499, PF16282"
"pdam_00001214",1314.99308187182,-0.688064553745669,0.178832970745331,-3.8475262748138,0.000119316484268683,0.0205744775905434,"pdam_00001214"," SLC5A8: Sodium-coupled monocarboxylate transporter 1 (Homo sapiens)","","PF00474"
"pdam_00003871",1309.90521158212,-0.634199791200233,0.154358411101812,-4.10861829085509,3.98033317748414e-05,0.00871854330727574,"pdam_00003871"," choC: Phosphatidyl-N-methylethanolamine N-methyltransferase (Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139))","K00551","PF04191"
"pdam_00005491",694.535926748993,-0.582145665499392,0.147912618591901,-3.93574037861884,8.29405990338244e-05,0.0157878737741494,"pdam_00005491"," Ptpdc1: Protein tyrosine phosphatase domain-containing protein 1 (Mus musculus)","K18078","PF00782"
