"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00019880",3.99297671231984,5.43283008226524,1.16986368793301,4.64398556712561,3.41751446453805e-06,6.36129906751702e-05,"pdam_00019880"," unknown function","",""
"pdam_00021634",15.0013326364373,5.42226773820784,1.03022124283582,5.26320707897881,1.41563975500215e-07,3.97191848482913e-06,"pdam_00021634"," Slc16a10: Monocarboxylate transporter 10 (Rattus norvegicus)","","PF07690"
"pdam_00024460",19.2981116726759,5.34801571371053,0.910130409010394,5.87609826104541,4.20049052074537e-09,1.68782616239893e-07,"pdam_00024460"," unknown function","",""
"pdam_00020287",1.40306975901361,5.33990623613821,1.80697766686846,2.95515895633199,0.00312507993500958,0.0192679868529689,"pdam_00020287"," unknown function","",""
"pdam_00005812",64.8384119213582,5.33238895598106,0.894918006560943,5.9585223639345,2.54528820632396e-09,1.08059053850299e-07,"pdam_00005812"," unknown function","",""
"pdam_00002500",13.2039002246876,5.30029423303597,0.984672844230401,5.38279720426185,7.33371474073112e-08,2.19854515372988e-06,"pdam_00002500"," ADAMTS9: A disintegrin and metalloproteinase with thrombospondin motifs 9 (Homo sapiens)","","PF00024, PF00092, PF08685"
"pdam_00009267",52.4494547026634,5.29955919245512,1.04033382672779,5.0940948533069,3.50411308145121e-07,8.66340428314085e-06,"pdam_00009267"," HMCN1: Hemicentin-1 (Homo sapiens)","","PF00047, PF07679, PF13927"
"pdam_00003189",16.0995667724877,5.27780112421998,0.896643214900445,5.88617750796896,3.95229823360406e-09,1.60342755558281e-07,"pdam_00003189"," Edil3: EGF-like repeat and discoidin I-like domain-containing protein 3 (Mus musculus)","","PF00754"
"pdam_00004527",21.1312958431577,5.2660642328083,1.14156790466126,4.61301006388306,3.9687907840085e-06,7.26516884372287e-05,"pdam_00004527"," unknown function","",""
"pdam_00020284",20.0347623346031,5.21891882117179,0.97066716168972,5.37663065894472,7.5892630409757e-08,2.25904196609213e-06,"pdam_00020284"," unknown function","",""
"pdam_00017676",59.2432029402864,5.21121656220595,1.00062931761724,5.20793911437174,1.90949555129341e-07,5.12623256399189e-06,"pdam_00017676"," MAM and fibronectin type III domain-containing protein 1 (Fragment) (Acropora millepora)","","PF00041, PF00431"
"pdam_00022914",2.25863585776827,5.19224021220841,1.29477601775219,4.01014549313513,6.06813448452919e-05,0.000767442990664752,"pdam_00022914"," unknown function","",""
"pdam_00020283",30.1833259555387,5.19128284320364,0.691208283115123,7.5104465180997,5.89260254353596e-14,6.87961346957824e-12,"pdam_00020283"," unknown function","",""
"pdam_00014206",6.40016487632686,5.17592102859097,1.07576650716841,4.81137960152227,1.49892019051706e-06,3.06120581182856e-05,"pdam_00014206"," unknown function","",""
"pdam_00016592",9.67883993073402,5.16193864297213,0.825950823345761,6.24969247207981,4.11261646706705e-10,2.22176439731142e-08,"pdam_00016592"," unknown function","",""
"pdam_00012144",3.11864970455151,5.13097225335636,1.01359031540088,5.06217568912645,4.14498777699503e-07,1.00703346622476e-05,"pdam_00012144"," unknown function","",""
"pdam_00021379",14.104533046222,5.03261094241259,0.798908820234568,6.29935584005063,2.9888512937629e-10,1.67049760474541e-08,"pdam_00021379"," unknown function","","PF05485"
"pdam_00025750",8.28917812370132,5.00758125730683,0.963047624889314,5.19972338635108,1.99585326851034e-07,5.31595138627945e-06,"pdam_00025750"," unknown function","",""
"pdam_00021748",1.99245810229634,4.99523734064059,1.194378847151,4.18228885462591,2.88588990202292e-05,0.000404313175273411,"pdam_00021748"," unknown function","",""
"pdam_00012547",21.5159536970287,4.97913879272829,0.752502815319323,6.61677098259812,3.6712958079961e-11,2.49683758592356e-09,"pdam_00012547"," Hemagglutinin/amebocyte aggregation factor (Limulus polyphemus)","","PF14704"
"pdam_00002151",2.5672005711574,4.95699932309192,1.26958546079448,3.90442351158459,9.44502573407723e-05,0.0011150967179867,"pdam_00002151"," SH3PXD2A: ","","PF00018"
"pdam_00000678",17.0741183713074,4.95282565413095,0.846471884460508,5.85114017967365,4.88214521040247e-09,1.94314927266303e-07,"pdam_00000678"," FIBCD1: Fibrinogen C domain-containing protein 1 (Homo sapiens)","K05463","PF00147, PF00812"
"pdam_00013089",3.60806934391995,4.9437799671373,0.939819062667174,5.26035293762506,1.43779158196431e-07,4.02332757589613e-06,"pdam_00013089"," unknown function","",""
"pdam_00010408",1.57494301836617,4.88268303833304,1.48877954276444,3.27965484350131,0.00103934157243886,0.00794534854303476,"pdam_00010408"," unknown function","",""
"pdam_00003510",5.35728655689229,4.8607761147758,0.93015993223962,5.22574231193997,1.73457794409508e-07,4.70958081332791e-06,"pdam_00003510"," unknown function","",""
"pdam_00022473",187.996117703371,4.82409459509045,0.936065607569793,5.15358598380164,2.55551816546396e-07,6.60568440925279e-06,"pdam_00022473"," unknown function","",""
"pdam_00012440",104.805685727805,4.82003679989123,0.581851110120928,8.28396941425352,1.191362186478e-16,2.13986977340471e-14,"pdam_00012440"," unknown function","",""
"pdam_00016211",8.71663268711841,4.81718466416037,0.745910995121436,6.45812261203646,1.06009838736297e-10,6.40064284962688e-09,"pdam_00016211"," unknown function","",""
"pdam_00019334",93.8681976647824,4.81572458868715,0.793518218963178,6.06882674348605,1.28848053687157e-09,5.99732922735185e-08,"pdam_00019334"," SVEP1: Sushi%2C von Willebrand factor type A%2C EGF and pentraxin domain-containing protein 1 (Homo sapiens)","","PF00354, PF01823"
"pdam_00017263",1.68219881457308,4.78919673090783,1.15175812372364,4.15816188508776,3.20818645247737e-05,0.000441230617138821,"pdam_00017263"," unknown function","",""
"pdam_00016868",1.38335609726154,4.78479158645533,1.30510406693789,3.66621460132423,0.000246167367429417,0.0024494352398339,"pdam_00016868"," unknown function","",""
"pdam_00020036",2.03362328038903,4.78262475174564,1.39931353365781,3.41783641529133,0.000631210325653379,0.00533583467160328,"pdam_00020036"," unknown function","",""
"pdam_00025009",3.35302293092613,4.78155633337074,1.23418006854339,3.87427771298726,0.000106941405433326,0.0012443929319941,"pdam_00025009"," unknown function","","PF10551"
"pdam_00013632",3.26107255269501,4.762781587498,1.04115358076223,4.57452356261518,4.77304891806908e-06,8.55850025710083e-05,"pdam_00013632"," unknown function","",""
"pdam_00013829",2.92733675789687,4.75945565163018,1.11269817713258,4.2774004212852,1.89088496691783e-05,0.00028122397437918,"pdam_00013829"," unknown function","",""
"pdam_00007116",1.289893956638,4.74960101642256,1.55039910370717,3.06346991885235,0.00218786199832202,0.0143860825703183,"pdam_00007116"," unknown function","",""
"pdam_00001514",5.34077189129803,4.74088612323235,1.12004532169555,4.23276275647086,2.30837975100569e-05,0.000334325296122568,"pdam_00001514"," ZMYM1: Zinc finger MYM-type protein 1 (Homo sapiens)","","PF14291"
"pdam_00005863",30.7920893045787,4.73656122205869,1.18603940874744,3.9935951428974,6.50789474419961e-05,0.000812134252074554,"pdam_00005863"," sox13: Transcription factor Sox-13 (Xenopus laevis)","","PF00505, PF07496"
"pdam_00020302",3.08256281673829,4.73021708120232,1.10346129775989,4.28670864198413,1.81339882191491e-05,0.000271815807721412,"pdam_00020302"," unknown function","",""
"pdam_00020661",4.64783430929254,4.72428307940831,0.956491656658806,4.93917855583922,7.84523514738793e-07,1.75018701297619e-05,"pdam_00020661"," RTase: Probable RNA-directed DNA polymerase from transposon BS (Drosophila melanogaster)","","PF00078"
"pdam_00008744",2.74343155109266,4.70447086610914,1.18172092083245,3.98103374762556,6.86162055316111e-05,0.000848716632870398,"pdam_00008744"," unknown function","",""
"pdam_00024463",4.62253097003244,4.70094953060038,1.08318124010733,4.33994732971427,1.4251687122752e-05,0.000222180419053882,"pdam_00024463"," unknown function","",""
"pdam_00001399",3.97296960537168,4.69455626216135,1.15491937541122,4.06483462145555,4.80665322373316e-05,0.000623914870270243,"pdam_00001399"," Traf5: TNF receptor-associated factor 5 (Mus musculus)","",""
"pdam_00002918",3.45113107864999,4.68166743443391,1.14275762536725,4.09681574684688,4.18872032525326e-05,0.00055466892019658,"pdam_00002918"," unknown function","",""
"pdam_00021936",8803.82134595685,4.66493443001304,0.472952767712702,9.86342558597052,5.99678148365858e-23,2.930752625095e-20,"pdam_00021936"," unknown function","","PF01335"
"pdam_00023417",2.51682102105185,4.64783082255767,1.20173009246668,3.86761624069636,0.000109904443330325,0.00127252995955195,"pdam_00023417"," unknown function","",""
"pdam_00025373",1.55103233546238,4.62661121149988,1.49972318929005,3.08497677740787,0.00203568046939459,0.0135808968458182,"pdam_00025373"," ZNF862: Zinc finger protein 862 (Homo sapiens)","",""
"pdam_00015322",34.2323592563204,4.60548006696547,0.70337792185855,6.54766082904098,5.84452665532893e-11,3.77916085113039e-09,"pdam_00015322"," unknown function","",""
"pdam_00012933",190.079713096952,4.60165915079306,0.869836019369072,5.29026051844902,1.22142255760011e-07,3.46399393359869e-06,"pdam_00012933"," PRY1: Protein PRY1 (Saccharomyces cerevisiae (strain ATCC 204508 / S288c))","","PF00188, PF01549"
"pdam_00013090",0.988370958302467,4.59921414085687,1.62698214705426,2.82683749737758,0.00470101771488825,0.0264703466736215,"pdam_00013090"," unknown function","",""
"pdam_00008811",2.86902623158132,4.5819512172943,1.47384342572441,3.10884530698518,0.00187820027896663,0.0127694528833658,"pdam_00008811"," GFP-like fluorescent chromoprotein amFP486 (Anemonia manjano)","","PF01353"
"pdam_00010399",4.75614039411534,4.56327334458422,0.947813565436287,4.81452630664102,1.4754946666366e-06,3.02512394335298e-05,"pdam_00010399"," unknown function","",""
"pdam_00001884",1.59519383055924,4.56093510501564,1.43619779370534,3.17570123349693,0.0014947480884887,0.0106312013301692,"pdam_00001884"," unknown function","",""
"pdam_00019698",26.918297580934,4.53722761806213,0.735288207598232,6.17067915842506,6.79972778423142e-10,3.47679511887161e-08,"pdam_00019698"," unknown function","",""
"pdam_00025004",11.6963810831115,4.48973085370255,0.739331617595012,6.07268882711562,1.25786053163049e-09,5.89858167026894e-08,"pdam_00025004"," TLR2: Toll-like receptor 2 (Capra hircus)","K10169","PF01582"
"pdam_00024330",29.3269255222242,4.47057362848653,0.531495249080826,8.41131437433916,4.05441428011124e-17,8.19264577851323e-15,"pdam_00024330"," unknown function","",""
"pdam_00025187",1.93006743569024,4.46663962497403,1.14927348750162,3.88648974639096,0.000101704220430716,0.00118937907198191,"pdam_00025187"," unknown function","",""
"pdam_00024273",99.9762898030045,4.46166679308027,0.41009778634121,10.8795193285147,1.44321980343725e-27,1.37860291678336e-24,"pdam_00024273"," GBP6: Guanylate-binding protein 6 (Pongo abelii)","","PF02263"
"pdam_00005984",10.5535962566275,4.45655092523616,0.846668904464998,5.26362891294822,1.41239390740693e-07,3.97072011109701e-06,"pdam_00005984"," unknown function","",""
"pdam_00003385",3.50370051913369,4.45600252054716,1.10191058853063,4.04388755941544,5.25721392320111e-05,0.000676134336573264,"pdam_00003385"," unknown function","",""
"pdam_00021236",1.95823425450741,4.43775702483611,1.14855559818205,3.86377205584148,0.000111649415256047,0.00128918267121199,"pdam_00021236"," ADGRL3: Adhesion G protein-coupled receptor L3 (Bos taurus)","","PF00002, PF16489"
"pdam_00025658",3.56438926999161,4.43407089337326,1.04055294255189,4.26126409531744,2.03273849603197e-05,0.000298936315564114,"pdam_00025658"," unknown function","",""
"pdam_00003843",9.82901391124778,4.42662550967838,0.81609825480212,5.42413304235249,5.82364955354749e-08,1.81309622767112e-06,"pdam_00003843"," Uncharacterized skeletal organic matrix protein 5 (Acropora millepora)","",""
"pdam_00008807",3.12211560537779,4.42345564700696,1.0939458246522,4.04357834485388,5.26415548096039e-05,0.000676613011818854,"pdam_00008807"," unknown function","",""
"pdam_00024243",6.86786311513658,4.42291894628011,0.768109070301239,5.75819127424901,8.50199868003351e-09,3.19623438749382e-07,"pdam_00024243"," unknown function","","PF13843"
"pdam_00019259",1.86703215355074,4.41940451861966,1.11301674981394,3.97065409784573,7.16755788105925e-05,0.000882920450588863,"pdam_00019259"," ddaC: Dapdiamide synthesis protein DdaC (Enterobacter agglomerans)","","PF02668"
"pdam_00026074",11.5328532931338,4.41230827372528,0.733208717109299,6.01780662281399,1.76796213865198e-09,7.95582962393392e-08,"pdam_00026074"," unknown function","",""
"pdam_00001780",10.9304336631003,4.41224489926426,1.01253276417706,4.35763172844123,1.31477367915397e-05,0.00020681114421722,"pdam_00001780"," unknown function","",""
"pdam_00022519",2.2047302555503,4.41182482709863,1.29710957589121,3.40127380839616,0.00067072609805637,0.00562238091370348,"pdam_00022519"," unknown function","",""
"pdam_00000705",12.3176957439535,4.38851551558789,0.670597243378087,6.54418961444137,5.98188617749434e-11,3.82728204433106e-09,"pdam_00000705"," Gabbr1: Gamma-aminobutyric acid type B receptor subunit 1 (Mus musculus)","","PF01094"
"pdam_00025596",17.6041349553894,4.36822440302704,0.60620016376641,7.20591095833201,5.76570723989801e-13,5.68856045288529e-11,"pdam_00025596"," Pkd1l3: Polycystic kidney disease protein 1-like 3 (Mus musculus)","","PF01477"
"pdam_00019741",15.1383266803901,4.36560962999467,0.745018357830577,5.8597343060202,4.63608328019583e-09,1.85222985044326e-07,"pdam_00019741"," unknown function","",""
"pdam_00007477",1.29163226340721,4.36417657995589,1.17441490075828,3.71604326302237,0.000202366946728792,0.00208835517007576,"pdam_00007477"," unknown function","",""
"pdam_00025304",3.05351522897808,4.35758471199509,0.993941072879674,4.38414794487783,1.16440623285344e-05,0.000186651388126735,"pdam_00025304"," unknown function","",""
"pdam_00020172",6.55121347460435,4.35552011337389,0.798626645598143,5.45376257777094,4.9315036480813e-08,1.55375635928678e-06,"pdam_00020172"," unknown function","",""
"pdam_00018516",509.804116671137,4.35402513640106,0.87358599921419,4.9840830099356,6.22563498939321e-07,1.43298706793098e-05,"pdam_00018516"," unknown function","",""
"pdam_00021987",28.7628583094488,4.35399959555055,0.811620022181316,5.3645788380734,8.11383151300528e-08,2.39232345501088e-06,"pdam_00021987"," unknown function","",""
"pdam_00025901",11.1719680600004,4.35231783159486,1.38313517436393,3.14670461156943,0.00165121684250141,0.0115317312072543,"pdam_00025901"," unknown function","","PF13837"
"pdam_00007393",2.57560799391385,4.33607694744149,1.20677496769251,3.59311144457411,0.000326752752493201,0.00309719464863896,"pdam_00007393"," unknown function","",""
"pdam_00003309",49.9998405633699,4.32766706270579,0.716090439731287,6.04346437627312,1.50839692791557e-09,6.9060918170252e-08,"pdam_00003309"," unknown function","",""
"pdam_00022634",34.0176700693454,4.31151714679005,1.10107664452367,3.91572845381279,9.01316502689367e-05,0.00107315389824459,"pdam_00022634"," unknown function","",""
"pdam_00011239",7.6653216532644,4.28896658816819,0.88251909011284,4.85991366783896,1.174369532296e-06,2.50297928206901e-05,"pdam_00011239"," Tmprss9: Transmembrane protease serine 9 (Rattus norvegicus)","","PF00089, PF00629"
"pdam_00022369",33.548651663097,4.28649285009672,0.640918512980478,6.68804655082149,2.26169201362021e-11,1.61664821993975e-09,"pdam_00022369"," unknown function","",""
"pdam_00008999",105.47763929565,4.27339282283696,0.494515943139564,8.64156733897436,5.54470528375704e-18,1.33933312112821e-15,"pdam_00008999"," Tachylectin-2 (Tachypleus tridentatus)","","PF14517"
"pdam_00007662",111.305552951509,4.2699173372679,0.762055959416785,5.60315457743516,2.10485352799986e-08,7.25139293293724e-07,"pdam_00007662"," ZP domain-containing protein (Acropora millepora)","","PF00100, PF14670"
"pdam_00008942",124.545565580969,4.26108627745291,0.710171442657665,6.00008113745985,1.97218956663167e-09,8.65251852667317e-08,"pdam_00008942"," ADGRL3: Adhesion G protein-coupled receptor L3 (Homo sapiens)","","PF00002, PF00041, PF01390, PF01825, PF02793, PF07679, PF13895, PF13927, PF164898"
"pdam_00018276",15.0701227418585,4.2600246340038,0.931358635956807,4.57398951331715,4.78523800306294e-06,8.57304148630586e-05,"pdam_00018276"," unknown function","",""
"pdam_00019935",0.851006224100408,4.23939931346378,1.55692355274713,2.72293350947356,0.00647050790780175,0.0338758653917423,"pdam_00019935"," NAALAD2: N-acetylated-alpha-linked acidic dipeptidase 2 (Homo sapiens)","","PF02225, PF04253, PF04389"
