"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00012281",2.81020049429598,4.5446173314792,1.22278314394819,3.71661758176128,0.000201907697642427,0.00154101072615023,"pdam_00012281"," ANGPTL7: Angiopoietin-related protein 7 (Homo sapiens)","","PF00147"
"pdam_00018976",187.800438765422,4.53070452134651,0.478262599598418,9.47325700389452,2.71251242363152e-21,3.63459711563976e-18,"pdam_00018976"," unknown function","","PF07686"
"pdam_00021936",8803.82134595685,4.52110953894123,0.502408205341885,8.99887679156166,2.28038657855658e-19,2.39507293649161e-16,"pdam_00021936"," unknown function","","PF01335"
"pdam_00023390",5.58031446760554,4.50657351719075,1.16321481687319,3.87424012471297,0.000106957911285407,0.000913938086906278,"pdam_00023390"," unknown function","",""
"pdam_00025750",8.28917812370132,4.48031736624823,1.01380338379335,4.41931585341946,9.90138481357453e-06,0.000129200115044567,"pdam_00025750"," unknown function","",""
"pdam_00018476",6.24162506162178,4.47499553496001,0.894251829991023,5.00417822461144,5.61008356695885e-07,1.18400791422429e-05,"pdam_00018476"," unknown function","",""
"pdam_00003924",372.312821344693,4.44971799390892,1.2131559950161,3.66788608570482,0.000244564092534533,0.00179561971912598,"pdam_00003924"," unknown function","",""
"pdam_00010196",4.24032588333965,4.43719899009571,1.0044971213301,4.41733370447118,9.99258955589444e-06,0.000130231688443052,"pdam_00010196"," notch1: Neurogenic locus notch homolog protein 1 (Xenopus tropicalis)","","PF00008, PF00024, PF07645"
"pdam_00013654",5.08419229348287,4.43190711049584,1.04411255666264,4.24466412381993,2.18921086154449e-05,0.000249030316060573,"pdam_00013654"," unknown function","",""
"pdam_00015851",16.0845566337362,4.42448662200066,1.00313824283204,4.41064494711071,1.03063189736525e-05,0.000134027394907425,"pdam_00015851"," FRRS1: Ferric-chelate reductase 1 (Mus musculus)","","PF03188"
"pdam_00017509",1.59845378255332,4.41629996460493,1.60439950817153,2.75261862280051,0.00591207237282585,0.0229368294609145,"pdam_00017509"," unknown function","",""
"pdam_00004644",8.60092916934393,4.40747194572588,1.13201053728214,3.89349021106097,9.88121915409419e-05,0.000858708785750407,"pdam_00004644"," unknown function","",""
"pdam_00026045",26.4676858410199,4.36380779373041,0.771934875823206,5.65307764994652,1.57600064069948e-08,6.10167739440304e-07,"pdam_00026045"," unknown function","",""
"pdam_00024858",1.41359140576481,4.35913100192543,1.68627024388328,2.58507259897255,0.00973584950841932,0.0338590802071686,"pdam_00024858"," unknown function","",""
"pdam_00017746",1.27814919193163,4.33536855095712,1.74399124649957,2.48588893990082,0.0129228287926165,0.042336877519087,"pdam_00017746"," unknown function","",""
"pdam_00021830",171.147872218389,4.33217719387764,0.576964677963661,7.50856570486711,5.97786816551889e-14,1.34904753263747e-11,"pdam_00021830"," lin-41: Protein lin-41 (Caenorhabditis elegans)","","PF01436"
"pdam_00014649",1.8709592934768,4.31845744858907,1.40217600541681,3.0798255225494,0.00207121892077298,0.00985460773245714,"pdam_00014649"," unknown function","",""
"pdam_00004381",5.06841926355972,4.31336462147435,1.19513532497891,3.60910143924534,0.000307259452611647,0.00217045647596083,"pdam_00004381"," unknown function","","PF07714"
"pdam_00002869",3.29232372941143,4.30028710230051,1.19975704390824,3.58429827450084,0.000337985667262827,0.00233895245979592,"pdam_00002869"," unknown function","",""
"pdam_00008807",3.12211560537779,4.29270897492436,1.15029230068974,3.73184187388748,0.000190084813379071,0.00146802172695746,"pdam_00008807"," unknown function","",""
"pdam_00016592",9.67883993073402,4.28673322602629,0.865664536223995,4.95195661442353,7.34709869262766e-07,1.46661498017918e-05,"pdam_00016592"," unknown function","",""
"pdam_00006383",90.7115337772889,4.27845699459775,1.33408890086882,3.20702540273847,0.00134115152443553,0.00696703356733056,"pdam_00006383"," unknown function","",""
"pdam_00009267",52.4494547026634,4.27438152383074,1.10290646219542,3.87556122875758,0.000106379225073881,0.000909718470825259,"pdam_00009267"," HMCN1: Hemicentin-1 (Homo sapiens)","","PF00047, PF07679, PF13927"
"pdam_00001029",1.73788188524072,4.2356182482417,1.29245670476592,3.27718385662198,0.00104848072173221,0.00573720729791137,"pdam_00001029"," unknown function","",""
"pdam_00023024",34.7055774510426,4.22758682412383,0.810516495986317,5.2159170665358,1.8291000491027e-07,4.66279143314065e-06,"pdam_00023024"," unknown function","",""
"pdam_00016061",373.460145542148,4.21779934300865,0.583399761746171,7.22968986203281,4.84098281969184e-13,8.10826802120103e-11,"pdam_00016061"," RHO: Ras-like GTP-binding protein RHO (Aplysia californica)","K04513","PF00071"
"pdam_00025926",1.9302747940344,4.21274800614782,1.42091048944309,2.96482293391961,0.00302857190153384,0.0134374074910977,"pdam_00025926"," unknown function","",""
"pdam_00005076",2.55821045798228,4.18082363429021,1.24647469327191,3.35411834420468,0.000796183029337322,0.00459719040289869,"pdam_00005076"," unknown function","",""
"pdam_00024155",1.86746532957501,4.17824851000681,1.29477226838794,3.22701421093066,0.00125089247419124,0.00662038051717155,"pdam_00024155"," unknown function","",""
"pdam_00021828",11.4649359284624,4.1666442174946,0.945139817153018,4.40849506271517,1.04091392952556e-05,0.000134840808067061,"pdam_00021828"," TRIM71: E3 ubiquitin-protein ligase TRIM71 (Bos taurus)","","PF014368"
"pdam_00025469",8.34490527761002,4.15814382542423,0.988953166086752,4.20459124659849,2.61554406763329e-05,0.000289791469074885,"pdam_00025469"," unknown function","",""
"pdam_00011645",10.3920605023369,4.15073715678463,1.23892640978224,3.35026933319971,0.000807330188847222,0.00465028262189564,"pdam_00011645"," unknown function","","PF00531"
"pdam_00012960",5.48655119465695,4.14690908890263,0.976039239710051,4.24871144538671,2.15003650003615e-05,0.000246206285958047,"pdam_00012960"," unknown function","",""
"pdam_00025886",3.22734055336991,4.14680526452618,1.18304134206386,3.50520739815562,0.000456251711034411,0.00295426772360819,"pdam_00025886"," npy1r: Neuropeptide Y receptor type 1 (Xenopus laevis)","","PF00001"
"pdam_00019877",14.8456140039567,4.13876255162599,0.819077528705373,5.05295580281354,4.35024592038214e-07,9.66475878622514e-06,"pdam_00019877"," unknown function","","PF16900"
"pdam_00024461",3.46312842585562,4.12905355511213,1.09992965151752,3.75392512549821,0.000174086884382707,0.00136913012262687,"pdam_00024461"," unknown function","",""
"pdam_00020655",17.0195251362643,4.11823778834014,0.73218340191367,5.6245986696455,1.85939750132071e-08,6.98137005793602e-07,"pdam_00020655"," unknown function","",""
"pdam_00006385",3.21641754045375,4.08401911155761,1.02766977180134,3.97405783805336,7.06583928211161e-05,0.000656061188259813,"pdam_00006385"," Npffr1: Neuropeptide FF receptor 1 (Rattus norvegicus)","","PF00001"
"pdam_00007049",3.7299915122082,4.07120754881279,1.12220670432929,3.62785887226189,0.000285781391745887,0.00204214349658466,"pdam_00007049"," unknown function","",""
"pdam_00015212",14.7810628411216,4.07068575726172,0.784041459428154,5.19192666192768,2.08128990455662e-07,5.18243603528333e-06,"pdam_00015212"," unknown function","",""
"pdam_00024063",0.986559193663208,4.05035157376336,1.58519757078927,2.55510836529146,0.0106154743711065,0.0362166064675607,"pdam_00024063"," unknown function","",""
"pdam_00012398",44.3755828744786,4.04684108892558,0.665284105873366,6.08287655333807,1.18045235851638e-09,6.65992581953491e-08,"pdam_00012398"," Hao1: Hydroxyacid oxidase 1 (Mus musculus)","","PF01070"
"pdam_00024572",7.5116510323942,4.03117186025154,0.768325441926749,5.24669839142964,1.54849087972386e-07,4.05349157147738e-06,"pdam_00024572"," unknown function","",""
"pdam_00024812",3.68344914436099,4.03062137382553,1.22518937143034,3.28979459650388,0.00100260542334936,0.00553135812434046,"pdam_00024812"," unknown function","",""
"pdam_00025867",1.47055616516187,4.02084878930365,1.43927648545748,2.79365975191737,0.00521152806389855,0.0207426038728439,"pdam_00025867"," unknown function","",""
"pdam_00001780",10.9304336631003,4.01566133148986,1.06878577490748,3.75721816828772,0.000171812697334068,0.00135572043361983,"pdam_00001780"," unknown function","",""
"pdam_00019741",15.1383266803901,4.01387882066638,0.782522614076034,5.12940935950559,2.90652676925329e-07,6.81761787812049e-06,"pdam_00019741"," unknown function","",""
"pdam_00004196",7.1360165847552,3.9868109077324,0.885522317920149,4.50221392171836,6.72492418157841e-06,9.35597985261905e-05,"pdam_00004196"," unknown function","",""
"pdam_00014905",13.0415976539273,3.96950486983557,0.870433677535457,4.56037601977305,5.1062102985898e-06,7.38677750279802e-05,"pdam_00014905"," unknown function","",""
"pdam_00021634",15.0013326364373,3.96533670590734,1.09371760315865,3.62555809146299,0.000288338067660213,0.00205918715275393,"pdam_00021634"," Slc16a10: Monocarboxylate transporter 10 (Rattus norvegicus)","","PF07690"
"pdam_00007994",6.20236710005365,3.95057948378468,0.888394911246474,4.44687315716585,8.71292500409923e-06,0.000116094716695391,"pdam_00007994"," Profilin-2 (Acanthamoeba castellanii)","K05759","PF00235"
"pdam_00019947",1.52496268285814,3.94323891911244,1.35795599908239,2.90380463120823,0.00368658128765317,0.0157494267313539,"pdam_00019947"," unknown function","",""
"pdam_00023247",3.26020705671385,3.94185867412028,0.973391445408228,4.04961302332703,5.13023961955323e-05,0.000502913613185193,"pdam_00023247"," unknown function","",""
"pdam_00014178",1721.31278756785,3.93657586731665,1.07202593479717,3.67209014216755,0.000240574789195044,0.00177179076109672,"pdam_00014178"," moxd1: DBH-like monooxygenase protein 1 homolog (Danio rerio)","","PF03351"
"pdam_00018477",1.69833288481157,3.93088931512119,1.35405849545368,2.90304246701257,0.00369556521101393,0.0157764282275842,"pdam_00018477"," unknown function","",""
"pdam_00009823",2.80484124744626,3.92856829281782,1.28808610913318,3.04992675952507,0.00228897178195081,0.0106588327613474,"pdam_00009823"," unknown function","",""
"pdam_00016996",11.799402339568,3.92679488109597,0.731806984900434,5.36588876864879,8.05515739935977e-08,2.34003413936144e-06,"pdam_00016996"," MC1R: Melanocyte-stimulating hormone receptor (Macaca mulatta)","","PF00001"
"pdam_00014446",10.5651689949722,3.906277785574,0.860454488061005,4.53978431140108,5.63118024235321e-06,8.05920381948001e-05,"pdam_00014446"," unknown function","",""
